temperature,rainfall,humidity
1,230,96
37,396,48
0,65,80
28,233,40
16,156,40
40,1,22
35,383,5
-9,281,2
1,59,11
1,107,64
19,464,47
6,307,90
44,351,70
45,313,36
2,82,75
0,191,100
39,148,10
22,337,60
-9,82,34
13,354,82
-1,23,14
0,49,35
35,36,99
-2,200,44
18,315,62
49,219,73
50,82,9
-1,227,35
-10,471,50
25,190,11
16,366,30
20,470,83
9,2,22
1,352,16
-8,471,55
22,314,33
28,88,99
11,368,46
22,293,92
39,123,93
24,184,62
9,344,84
48,124,51
49,357,22
22,490,41
18,188,55
44,174,21
32,455,95
31,50,33
30,48,1
23,447,11
43,174,37
-6,168,90
42,468,71
18,110,23
42,66,42
49,46,99
42,25,46
1,173,62
45,235,63
29,262,34
6,178,81
46,392,86
20,157,47
5,178,92
7,36,42
46,3,85
-3,476,88
48,355,12
41,95,75
19,282,20
-2,385,3
-1,67,0
-7,188,34
50,460,23
6,428,67
32,234,88
27,233,30
20,173,12
-2,167,14
34,294,24
32,490,9
35,292,24
14,381,64
0,436,56
20,337,33
49,327,27
4,84,8
42,234,77
29,216,43
20,158,45
30,164,20
35,132,73
33,197,68
-9,187,7
24,253,1
-6,450,9
10,404,48
13,396,56
-7,320,44
6,190,81
13,368,78
27,383,26
44,384,78
7,279,75
20,22,57
9,424,38
0,142,77
47,338,100
39,3,2
29,82,8
33,359,90
9,21,82
6,236,88
15,455,79
45,64,44
-3,488,30
-7,139,78
49,328,94
-2,45,89
-3,280,15
18,207,61
48,463,45
14,49,76
48,403,61
44,2,21
47,208,67
-6,314,55
-2,388,22
38,282,94
44,37,40
8,350,32
4,84,85
15,165,64
23,198,79
19,258,59
38,203,21
-6,293,48
42,77,94
8,122,79
37,245,97
43,401,9
33,342,39
3,284,12
13,246,10
-1,233,30
42,102,63
42,142,23
11,52,71
25,285,22
-1,426,76
28,202,5
26,5,2
26,281,91
45,250,74
36,482,7
36,246,56
-5,44,12
23,312,9
4,0,91
25,90,13
-8,323,35
46,209,81
0,90,36
33,440,38
12,476,58
39,232,36
-8,401,14
45,15,37
30,424,18
35,423,54
14,43,45
2,16,56
32,468,41
45,445,100
24,438,90
12,285,87
-6,137,38
34,55,0
23,353,62
27,244,45
28,227,25
43,472,36
26,230,20
29,168,34
0,171,69
7,396,47
-1,127,35
30,325,32
36,355,15
-4,26,24
25,431,89
19,430,97
33,464,81
46,12,86
19,39,42
50,261,17
11,286,6
45,336,100
6,248,77
10,22,50
9,243,15
47,226,35
39,132,48
6,401,70
11,463,29
41,281,80
-5,389,0
38,302,72
44,26,75
12,23,79
35,470,6
32,416,72
-2,302,28
22,198,12
2,230,75
48,395,19
45,58,24
-8,78,55
36,250,24
21,73,82
49,469,42
12,41,53
-1,7,80
8,299,14
-6,321,14
-10,123,95
1,138,19
-5,405,16
-6,349,46
20,373,72
48,372,30
40,226,27
31,123,76
30,176,42
20,232,91
42,334,62
13,463,44
-3,404,98
46,47,24
4,474,64
43,297,11
22,312,81
12,412,82
49,337,80
25,451,1
46,192,2
18,166,22
32,372,34
-2,150,36
21,49,71
48,496,23
25,400,10
37,360,26
10,1,69
-2,48,27
33,144,80
12,177,89
24,34,90
31,246,72
-5,328,41
6,345,25
10,377,81
16,356,30
8,282,54
0,226,77
39,463,33
49,11,32
-7,468,3
-3,255,89
-10,11,23
-1,495,88
5,429,82
49,248,1
32,487,36
3,224,87
-8,496,65
-5,337,59
48,388,3
23,154,49
27,236,72
41,279,74
41,280,42
36,36,51
20,113,24
7,480,39
46,269,3
49,366,82
2,231,6
16,263,22
25,487,36
2,198,47
-5,194,42
5,48,51
49,15,52
8,390,20
49,124,29
32,350,80
9,386,69
30,371,83
12,241,69
19,10,35
13,44,36
38,370,74
1,204,23
15,51,56
34,286,73
50,49,81
30,298,76
10,334,75
-3,2,96
4,389,1
47,80,68
-7,98,76
11,423,1
38,108,72
42,182,41
7,168,13
28,200,77
-2,181,10
5,428,77
33,282,95
-4,293,35
-3,441,79
6,280,74
9,422,38
33,117,66
-1,247,42
-3,29,69
36,397,69
41,29,36
48,410,91
17,340,24
48,485,17
10,139,79
-3,350,81
-9,97,36
41,216,68
3,260,24
43,235,64
8,409,26
1,354,42
12,136,36
19,314,1
18,375,71
23,268,82
50,457,99
41,148,2
5,288,74
27,282,81
12,251,35
10,426,95
42,397,6
3,251,69
23,151,36
29,182,35
38,408,9
4,351,14
18,378,14
12,84,32
7,424,38
42,145,7
8,364,5
31,230,74
48,367,95
15,471,22
32,251,93
45,169,6
-10,436,17
44,163,98
-10,113,39
23,344,82
25,404,76
26,168,47
30,183,76
22,16,19
48,448,37
12,388,94
3,226,98
19,373,91
3,260,32
43,349,75
4,205,20
31,262,21
10,330,71
50,28,72
16,425,9
1,412,59
33,66,71
18,160,82
-10,456,10
40,458,27
13,256,35
9,350,76
35,23,50
5,314,98
-6,101,42
-3,19,46
39,290,79
47,178,16
23,284,2
-7,91,57
49,213,24
46,80,99
30,299,54
45,390,47
-1,236,50
14,389,53
3,430,23
-1,132,83
27,479,48
36,334,71
18,208,3
23,444,94
8,334,55
26,439,41
4,288,78
38,280,96
19,433,19
9,223,28
34,181,88
22,368,82
43,382,23
-8,145,53
9,412,32
0,310,58
33,17,73
14,52,65
0,427,19
8,168,95
18,381,61
44,20,37
24,450,15
24,332,53
5,338,88
18,240,83
-8,150,14
19,44,5
33,293,22
49,280,49
4,242,69
29,361,50
7,154,40
-1,269,41
21,38,32
42,264,26
30,144,92
33,149,73
-7,230,32
20,403,28
10,1,3
0,57,16
-5,77,74
46,225,38
1,61,79
-8,353,66
10,28,84
25,53,67
36,430,38
27,500,74
36,198,3
1,115,49
7,474,83
21,250,59
49,435,34
4,7,31
3,278,52
29,24,70
6,444,48
14,209,92
11,224,3
16,173,55
48,9,85
-5,280,60
16,167,13
26,404,98
42,498,5
30,231,68
33,403,93
14,405,69
-4,301,27
-9,17,60
32,499,31
43,4,21
30,121,56
38,362,87
34,189,15
0,465,77
18,302,67
12,416,98
-6,3,50
9,461,2
-10,372,39
43,343,11
14,321,95
0,58,14
45,237,7
1,353,5
-9,29,99
-4,358,61
34,310,86
41,393,20
33,498,86
44,294,9
24,424,89
12,489,0
-7,356,35
21,2,82
50,129,19
29,45,11
10,495,8
26,403,93
32,16,76
28,368,83
16,394,28
0,25,48
45,446,9
26,243,83
48,142,90
7,463,51
24,229,11
-5,57,59
1,210,3
-5,400,25
14,319,33
12,335,79
48,407,34
36,497,60
39,338,56
-7,176,92
16,283,86
22,43,90
15,125,44
45,437,80
4,267,7
5,377,24
8,93,17
48,478,33
5,232,28
45,20,23
47,262,90
35,177,5
17,180,55
22,0,82
31,74,88
-9,263,43
-8,171,78
24,381,58
12,260,33
50,294,71
22,284,48
13,192,93
9,25,21
34,230,67
-2,261,48
25,420,0
43,267,4
7,96,17
1,297,39
24,19,75
-6,151,7
20,147,83
-1,475,85
18,69,32
16,300,56
18,411,9
29,413,6
8,329,82
46,306,80
28,202,91
33,490,92
46,414,95
1,280,74
7,451,1
44,334,28
45,49,93
48,467,79
37,76,32
0,206,100
-5,3,2
8,314,2
31,449,67
17,266,89
18,264,86
48,220,83
0,167,75
12,136,42
11,58,87
1,381,59
27,323,76
32,198,61
2,495,91
4,308,60
22,234,42
6,464,40
41,14,30
14,383,83
10,239,65
9,181,73
2,21,21
9,66,46
2,119,77
10,212,19
42,27,17
26,144,50
1,84,76
3,424,17
14,50,7
-10,104,71
34,409,38
2,121,80
-5,92,70
-3,67,33
-10,325,29
29,49,88
16,199,7
44,355,67
-3,241,87
12,293,86
45,370,13
44,125,44
33,11,96
-8,278,44
14,1,13
38,61,86
34,285,17
36,395,14
12,0,30
29,336,41
15,419,31
9,440,5
3,292,65
38,141,22
36,73,89
21,212,9
46,399,75
47,481,3
21,154,60
24,158,100
22,457,26
40,269,59
26,3,8
49,146,59
28,379,75
-10,48,62
14,38,100
40,247,86
43,450,1
36,77,19
-2,415,26
49,59,73
40,422,22
49,471,42
39,206,71
0,18,13
47,253,68
3,112,69
20,207,1
-7,437,61
-2,334,54
31,98,63
17,157,4
21,485,80
6,12,17
13,341,100
47,265,6
-8,481,66
4,489,1
13,486,47
39,481,39
10,359,6
31,349,17
3,316,50
30,197,25
-7,460,79
11,211,25
5,92,35
-10,313,71
44,416,17
-10,417,74
7,124,1
3,302,59
-8,43,99
32,116,69
21,380,86
12,453,51
-8,261,57
6,370,66
50,202,21
9,323,40
26,205,91
10,98,19
30,363,4
30,206,67
41,406,44
11,9,34
-4,256,67
38,189,73
36,331,61
18,85,9
43,259,63
7,101,56
-8,223,99
46,231,25
43,300,70
4,161,36
-1,433,100
11,500,71
-4,194,93
28,436,95
42,493,64
38,407,4
1,149,40
1,346,70
-2,439,31
0,209,50
36,464,16
48,31,64
-6,99,25
40,332,56
23,190,21
6,278,100
22,111,2
9,79,100
-4,227,100
12,131,33
14,251,100
0,50,46
-7,267,28
16,90,81
-2,343,50
38,472,68
41,258,63
-3,261,70
3,14,38
9,68,44
22,264,8
10,436,84
49,372,20
26,31,90
44,148,90
16,67,48
35,32,36
20,263,46
30,186,88
19,439,18
42,234,91
22,459,45
19,302,96
41,481,98
44,202,78
30,397,94
34,28,38
39,456,64
49,239,56
50,9,54
28,126,18
17,70,79
32,467,51
17,98,79
8,320,79
19,59,66
7,12,87
21,469,97
30,290,32
2,462,88
40,367,54
-10,462,93
-2,31,38
28,117,88
11,162,21
21,314,92
39,225,84
12,323,61
29,282,13
26,247,68
40,399,2
-6,435,45
11,84,5
35,343,86
41,497,11
0,19,90
14,469,62
38,478,82
21,118,100
26,310,47
46,271,10
2,208,40
42,100,93
21,242,94
18,100,73
-4,317,37
2,16,92
-6,276,28
3,32,99
17,406,97
-7,475,29
12,28,59
2,358,71
16,329,75
37,488,27
5,268,54
12,90,93
2,357,47
42,371,58
49,389,27
17,185,9
6,287,87
13,388,55
16,65,21
-6,47,29
13,229,49
22,423,65
1,41,97
48,209,8
-1,434,70
1,324,5
15,136,28
-8,380,80
23,8,68
1,33,0
42,421,17
21,365,82
7,456,0
18,228,77
-9,457,60
36,415,20
39,265,58
13,340,89
18,200,38
35,223,3
19,60,43
18,164,78
35,154,67
8,337,30
24,478,10
-8,331,45
7,181,4
-9,420,12
17,174,95
4,250,71
10,202,51
10,257,89
21,492,32
33,274,52
-4,476,71
1,68,36
-1,352,38
43,234,73
50,15,13
33,12,25
-4,69,56
-9,377,93
50,189,11
36,490,85
38,405,43
24,219,30
2,227,61
50,420,17
28,326,63
19,13,61
27,58,96
10,287,84
32,192,67
17,478,72
31,147,96
28,277,77
42,312,42
24,93,92
0,498,72
44,34,72
46,229,41
46,407,52
27,252,99
5,302,88
12,330,93
30,50,45
12,370,53
-5,463,64
-8,51,45
35,62,99
18,57,83
38,434,44
34,129,49
19,340,0
27,294,19
20,14,99
21,93,90
-7,54,29
26,493,14
1,79,46
-2,47,35
24,417,72
-6,334,36
9,329,96
23,139,79
31,269,98
35,410,32
29,214,30
36,228,24
-5,37,78
12,471,70
1,65,71
15,246,17
43,345,92
24,391,27
10,396,75
12,4,50
12,385,55
42,223,54
5,97,56
-1,217,0
42,395,86
45,8,7
19,417,67
49,69,25
17,61,64
4,114,39
49,197,92
27,230,56
-8,388,56
20,120,82
36,475,21
-6,103,98
13,80,25
27,36,36
18,381,93
28,439,46
-8,447,85
6,290,34
-4,480,6
12,41,30
-10,125,31
45,269,17
-4,397,8
37,18,66
23,177,92
-9,112,33
24,387,43
37,333,15
-2,365,50
39,23,13
1,197,86
26,13,3
9,197,99
-2,224,14
6,184,32
-10,469,73
38,386,6
18,140,86
1,413,59
-9,381,74
44,49,100
6,84,78
-1,2,96
21,130,77
47,58,54
37,381,12
26,80,62
28,225,76
46,146,49
33,336,28
38,146,63
37,263,36
-4,316,25
40,441,54
-10,372,25
0,477,12
18,377,78
43,44,30
18,66,67
33,262,26
-7,278,72
-6,454,70
30,82,15
18,161,32
5,253,14
3,5,47
30,288,88
21,203,59
21,271,27
-10,99,82
-4,147,48
33,63,96
15,442,36
13,219,84
-1,26,28
4,327,24
50,179,43
49,10,97
49,80,7
19,452,3
1,175,60
10,267,70
16,258,48
23,444,0
33,466,9
-7,127,74
39,156,66
41,373,78
11,148,92
-7,182,31
32,473,18
13,452,43
4,134,44
30,418,71
-2,326,88
12,214,22
-3,489,19
3,471,35
48,77,76
37,281,54
-9,499,28
37,112,80
18,147,34
20,31,69
-8,148,98
10,353,64
11,319,48
-1,317,97
-7,282,74
50,71,16
21,485,7
2,332,73
42,253,34
47,269,20
42,444,25
38,74,87
16,43,55
4,67,53
44,252,64
48,121,17
9,326,30
7,418,37
20,19,3
27,380,80
-9,77,52
30,344,22
-10,496,65
-1,22,71
20,34,96
50,356,83
44,476,26
37,463,43
10,116,28
29,306,14
35,277,53
-2,443,27
9,350,24
27,379,71
6,134,0
7,278,11
17,437,61
-5,181,90
13,114,13
31,178,7
38,16,27
-6,375,79
32,442,97
4,129,70
41,89,32
1,82,38
2,245,46
35,21,67
47,174,27
28,406,38
-2,148,8
3,216,62
20,494,57
11,70,17
50,253,64
23,431,6
5,30,37
-9,282,82
26,248,9
3,76,23
10,246,68
-6,202,48
11,448,81
25,157,74
38,276,27
26,165,24
6,321,94
-10,210,48
28,499,65
-6,412,19
28,305,50
23,43,7
19,119,6
42,97,90
-5,469,88
-5,228,91
3,444,89
29,257,36
24,316,65
26,457,88
13,29,72
35,31,25
23,467,89
-3,83,18
40,358,41
9,246,55
23,250,53
11,403,59
33,357,48
5,474,21
10,20,94
25,52,16
39,51,95
44,167,99
-6,306,87
24,293,97
-3,464,5
16,498,79
24,166,36
42,371,74
37,443,1
-5,156,6
31,105,26
42,369,92
21,33,86
-9,110,31
35,96,90
23,195,4
36,268,17
46,414,81
13,474,15
-7,186,24
21,16,100
0,76,13
38,476,85
31,414,19
1,266,25
34,300,77
13,187,66
38,432,85
-8,56,1
15,344,13
-2,315,29
5,54,27
43,285,16
18,299,45
-5,472,12
34,330,22
25,240,52
22,97,99
42,235,30
6,233,7
22,23,78
9,237,66
4,26,70
18,476,26
20,28,88
16,55,67
-5,165,33
49,36,80
40,150,11
39,367,80
33,288,82
43,264,78
27,411,7
35,92,49
22,233,47
3,26,20
41,128,75
-1,249,98
5,142,68
6,440,8
5,351,13
19,179,66
10,237,28
26,172,70
39,366,94
-3,156,31
32,274,4
49,414,57
39,196,86
26,223,47
10,177,29
0,221,50
33,299,14
5,84,81
31,171,45
-1,234,23
30,213,46
-9,280,4
14,434,99
25,236,66
45,314,58
28,327,100
8,419,32
33,468,0
25,383,96
5,125,70
9,360,65
-1,47,75
9,328,1
10,65,76
38,199,79
23,455,46
-2,34,38
21,117,87
44,446,66
46,263,25
34,311,50
48,75,92
-2,165,17
19,376,41
-7,169,87
24,110,55
-1,281,42
16,142,60
44,19,93
19,380,61
7,258,3
35,405,21
24,81,8
50,490,38
28,488,29
29,235,36
17,391,52
48,496,1
6,421,71
0,339,19
13,426,97
28,250,42
9,283,85
33,250,26
38,10,64
0,422,47
-1,431,50
25,286,55
19,375,59
-10,397,21
44,203,55
-10,270,56
-6,94,94
1,180,44
-4,316,28
34,114,53
49,428,64
33,122,8
16,368,1
29,303,32
30,239,11
30,118,19
5,10,79
-1,228,9
-8,347,81
33,215,53
39,172,36
25,22,5
43,153,81
-7,234,79
-9,4,1
38,493,73
21,419,88
-3,403,83
-3,238,48
6,53,81
4,329,81
29,116,90
31,20,45
2,339,21
24,259,29
9,142,70
10,345,72
39,221,82
8,413,49
30,458,18
40,486,13
24,261,84
-8,126,22
35,243,23
-10,353,51
44,445,72
39,351,11
-4,311,30
12,177,44
30,332,57
28,454,4
27,149,92
26,129,92
21,429,68
-9,418,5
1,238,48
40,317,55
-1,306,98
40,347,32
36,449,72
27,139,54
-10,201,1
7,100,94
-10,371,57
9,16,64
3,391,56
50,324,68
16,298,47
43,113,52
48,327,28
25,382,65
48,287,98
40,215,58
49,142,16
-5,103,43
36,339,87
48,4,30
2,72,68
22,93,24
8,251,79
22,429,20
-7,34,81
-3,53,22
32,497,83
50,290,100
-9,391,31
45,320,84
36,374,49
47,308,54
49,233,32
34,222,51
26,204,19
33,251,87
9,126,18
-3,131,90
-2,313,49
38,438,99
-3,161,89
24,54,33
6,499,43
4,362,18
-6,149,37
0,478,47
41,6,38
32,381,60
-8,54,52
3,55,14
9,374,10
-2,123,71
9,82,34
44,433,95
-2,30,12
43,69,50
1,360,98
5,443,9
47,265,53
44,158,99
46,82,53
31,453,74
39,283,11
43,1,80
26,33,72
9,390,90
37,140,40
29,109,32
7,493,100
-7,387,54
13,332,76
24,341,66
0,432,40
10,194,14
33,369,38
38,216,65
-8,314,16
10,94,32
44,387,70
-8,433,93
30,495,88
50,440,92
6,438,50
11,42,87
36,209,79
-9,331,83
9,399,85
46,152,98
10,433,61
49,286,0
26,208,98
5,185,6
28,448,38
16,297,0
44,313,28
21,429,11
3,39,25
24,188,25
43,243,6
31,416,9
48,377,16
-3,40,86
12,476,4
0,381,38
-6,373,9
8,16,53
-5,171,7
50,181,5
-2,67,65
-1,73,41
7,347,87
48,420,82
15,282,25
7,354,53
-5,343,51
6,498,88
6,316,71
-4,98,89
-7,474,28
4,315,46
27,157,49
4,434,44
3,252,71
30,498,26
39,452,37
42,36,84
-1,364,53
24,306,27
15,443,76
1,340,84
15,280,52
1,325,31
47,381,51
44,418,77
49,447,75
1,262,6
39,284,64
10,272,4
1,304,18
30,301,14
-1,283,65
28,333,20
-10,19,13
7,101,76
-4,111,12
11,432,31
44,197,24
37,18,3
6,191,12
19,34,64
36,13,0
43,324,0
24,174,75
38,85,39
-2,192,23
50,160,74
-1,65,95
38,333,72
-3,419,78
-4,360,28
39,436,93
17,205,88
36,271,14
38,494,22
37,326,6
-9,462,54
40,379,39
20,97,74
35,20,82
24,242,27
-2,94,95
-8,457,82
36,432,95
29,84,19
-8,13,41
31,312,87
27,164,68
-8,438,45
9,168,81
46,172,38
-10,244,80
13,430,68
29,77,27
-8,226,39
13,223,93
8,182,71
17,215,12
-8,37,68
20,363,1
45,331,73
16,358,67
34,74,97
16,125,79
44,193,46
25,156,53
36,149,80
26,287,4
46,361,78
13,255,21
0,413,84
49,135,45
35,174,61
15,453,52
31,12,71
18,178,8
19,138,95
26,104,38
0,89,22
37,112,21
13,57,41
17,133,17
21,58,50
39,442,70
9,167,82
-8,117,90
14,142,78
11,290,61
33,142,23
20,176,49
-9,348,17
5,18,100
49,346,40
28,52,27
32,15,42
7,319,58
43,194,57
42,184,76
38,181,22
24,90,97
12,109,4
41,334,63
44,218,37
33,165,76
33,46,55
48,491,90
5,483,85
42,413,6
2,193,70
2,121,35
-3,30,46
-8,189,65
31,4,12
26,189,68
27,412,57
12,359,37
-1,133,6
3,204,57
7,241,44
11,64,10
0,414,50
18,70,55
46,77,2
32,193,94
3,376,42
-6,201,99
24,300,43
-9,244,58
1,231,81
47,80,40
37,470,18
40,81,43
8,437,39
17,380,2
23,257,68
29,432,7
46,374,24
26,198,0
-5,54,91
18,334,9
26,1,74
24,296,74
-10,80,100
24,490,97
-3,325,55
6,467,30
-8,306,17
46,147,86
-1,182,61
25,462,83
6,495,44
14,121,45
7,328,86
9,109,90
12,78,50
20,296,56
42,278,15
28,287,71
45,482,93
1,461,36
38,467,79
26,81,20
20,464,35
49,324,91
-9,74,51
5,415,97
33,105,83
3,250,70
-6,349,44
-7,363,100
2,198,24
30,355,77
27,52,33
36,408,41
30,73,56
46,276,52
12,348,45
48,326,17
13,355,33
1,318,50
18,240,0
5,197,85
12,121,90
-10,409,46
35,76,29
41,368,94
-5,10,14
6,259,47
24,179,19
-1,386,36
0,7,42
0,365,18
1,276,89
7,357,54
34,293,32
-8,206,31
12,484,54
15,356,81
21,338,81
48,181,98
33,392,63
15,247,96
48,375,15
7,158,0
30,322,15
2,219,47
33,160,89
21,376,87
14,79,95
-1,286,72
20,383,55
25,126,86
44,289,8
-10,354,52
-9,251,12
50,75,49
35,285,13
17,13,71
3,317,37
-3,125,48
11,1,42
5,75,100
3,270,71
29,278,89
14,74,76
21,315,78
43,141,30
20,240,72
23,242,68
13,216,54
10,410,40
43,83,28
37,352,99
37,199,67
46,488,50
27,423,86
44,283,56
-6,396,69
14,115,67
15,415,80
22,273,32
-10,492,93
22,97,65
2,146,39
50,89,34
44,62,94
24,333,0
44,460,20
-3,90,34
27,428,35
24,436,0
41,191,92
19,300,47
26,88,82
41,266,22
15,94,46
-6,81,81
1,430,29
14,70,94
31,368,26
43,132,30
32,169,70
14,190,49
1,52,82
23,271,95
21,47,5
29,385,53
12,443,77
-8,210,29
2,56,82
7,145,7
19,111,86
35,76,65
5,86,58
36,379,30
21,271,26
33,270,65
-6,7,70
46,213,89
50,362,86
13,140,6
27,189,88
20,335,99
33,321,32
1,124,70
3,21,18
15,249,4
13,4,0
44,189,95
15,473,49
-5,302,45
39,310,80
-2,264,78
-2,390,33
1,188,35
38,228,75
36,443,55
1,93,89
35,444,13
46,49,16
21,156,56
16,39,38
43,403,79
-2,146,93
47,253,99
31,319,15
1,119,46
48,234,89
36,205,38
34,444,30
-2,119,67
34,189,28
14,225,20
38,276,67
18,444,29
39,426,10
8,196,51
47,449,19
32,201,59
29,314,93
31,285,83
30,160,23
4,48,18
39,285,9
42,470,78
35,219,64
28,465,51
27,122,7
42,436,96
9,45,25
-10,72,92
37,289,33
9,425,34
-7,437,38
42,43,59
32,233,10
12,284,35
5,69,20
5,290,18
49,78,27
22,276,53
1,66,7
23,260,35
37,51,94
30,114,75
27,31,12
27,313,52
15,182,74
-9,325,33
11,426,84
1,108,54
46,461,19
-1,360,97
-3,42,39
3,399,31
24,276,88
-2,356,92
13,253,87
34,139,84
0,193,100
10,146,31
-7,248,84
6,128,89
40,83,46
48,144,15
25,251,88
30,36,0
2,54,27
7,78,79
13,318,10
14,384,34
9,277,76
2,438,87
46,144,18
43,228,26
13,38,81
-7,390,38
9,0,86
18,248,78
9,69,37
13,419,5
17,88,33
21,186,28
34,75,84
20,179,82
25,119,69
38,215,95
27,57,57
26,248,1
2,231,97
-5,126,76
50,141,73
26,256,95
2,285,6
35,0,79
27,403,84
3,42,54
33,48,9
15,276,38
44,97,60
13,84,28
41,292,51
45,472,64
40,238,65
47,63,6
-2,171,75
-3,330,33
0,105,66
-3,452,19
6,179,19
38,40,13
43,125,75
20,133,34
15,449,85
12,251,3
43,115,62
4,358,43
34,297,90
37,391,10
47,136,13
35,204,39
47,424,57
23,120,10
12,431,2
32,151,21
28,249,2
0,189,78
43,37,98
42,386,19
-3,79,43
23,270,86
42,425,78
3,5,30
36,432,44
23,51,55
42,487,21
10,255,36
15,41,75
5,412,11
-4,370,40
18,168,64
33,416,27
3,344,18
36,462,83
18,282,10
2,221,46
17,337,20
12,405,0
40,357,19
12,152,61
7,99,78
-8,493,43
9,361,65
41,445,42
49,278,97
39,390,68
17,167,44
10,351,63
-9,359,41
22,72,52
-3,270,90
4,82,52
19,57,23
5,357,50
29,151,50
-4,142,94
30,468,54
49,181,13
14,267,44
23,48,30
24,450,51
39,278,78
4,199,52
31,218,95
31,72,83
39,86,44
20,260,2
30,296,20
16,37,57
-4,446,14
17,77,81
34,448,16
-4,44,17
-5,145,100
38,33,80
38,380,45
29,109,55
45,339,11
31,441,95
14,216,32
35,253,64
40,24,19
45,179,20
5,252,92
49,63,84
41,161,6
45,459,16
23,84,78
2,197,71
-3,235,41
28,10,96
46,2,79
18,285,80
7,407,31
29,158,7
-2,335,61
-5,141,54
33,466,89
-7,165,64
33,204,36
21,184,28
11,82,43
23,354,75
24,168,97
8,258,50
22,491,30
19,223,12
6,372,24
3,130,6
27,388,6
36,254,17
39,455,50
9,159,61
38,135,83
35,391,22
10,341,78
12,495,37
19,494,41
6,377,67
47,431,53
47,288,48
41,369,81
39,61,59
3,49,68
13,416,66
31,57,30
-2,94,36
25,376,44
-2,225,99
2,117,68
7,118,90
26,96,18
30,427,59
20,219,62
7,2,65
43,62,97
26,31,27
-9,230,81
48,177,41
8,6,61
14,310,79
28,241,25
39,260,64
15,379,62
-4,487,76
-3,51,78
15,178,63
41,151,52
48,226,56
7,206,74
15,474,45
18,158,18
49,452,66
12,339,6
0,353,5
-6,306,95
45,199,86
4,189,20
-2,440,37
11,163,2
35,24,79
33,144,61
49,284,60
39,183,93
8,485,77
-10,338,46
15,116,79
2,197,86
42,241,89
33,328,29
8,326,43
6,367,66
39,239,32
41,212,55
22,4,24
19,446,22
7,436,42
35,420,90
7,17,41
0,299,43
29,470,84
49,43,54
21,139,3
10,449,89
22,177,23
-7,439,84
27,252,93
47,383,32
20,314,16
24,415,88
7,171,69
13,379,89
9,326,13
-6,226,14
16,19,74
-5,434,51
-10,187,21
29,186,16
42,23,18
20,364,32
13,119,26
9,307,76
21,448,98
9,232,75
5,85,65
5,102,2
46,71,26
31,369,17
28,261,25
7,445,86
5,252,84
-2,385,25
34,179,24
17,49,36
28,481,65
36,72,93
38,63,90
-2,117,54
46,231,1
4,376,80
28,482,86
-5,257,39
2,33,97
2,322,85
-3,449,76
42,346,7
34,124,93
9,104,66
36,463,45
32,165,24
26,24,35
9,447,36
42,438,50
35,282,65
3,244,73
39,92,15
20,481,61
22,2,31
28,209,66
27,142,99
4,329,62
9,408,51
36,220,77
3,277,36
8,196,61
11,499,36
16,230,76
37,466,97
2,454,72
-10,207,50
22,481,42
14,260,2
27,115,61
44,121,94
-4,360,65
-3,251,19
10,278,52
29,391,71
9,145,95
-10,431,92
33,286,12
22,338,79
-5,46,34
40,425,70
18,375,74
44,355,75
19,195,66
6,119,21
4,339,82
37,375,98
39,76,35
26,160,26
42,90,58
8,435,52
-8,115,62
2,280,23
7,318,89
39,430,70
7,402,73
24,81,76
6,463,13
16,439,99
39,102,88
17,394,53
17,378,55
26,146,31
1,272,2
36,331,97
0,326,7
11,240,26
27,304,6
25,95,40
40,247,0
-9,73,91
-8,204,51
-4,383,58
5,257,19
13,472,41
33,482,80
-2,226,40
48,223,56
31,253,39
6,463,46
14,162,70
11,388,53
-7,164,74
43,119,88
21,105,21
14,181,33
10,265,19
41,353,72
29,29,9
11,394,50
43,475,47
42,261,80
46,406,3
26,153,62
-4,99,14
39,369,86
22,300,96
8,471,67
9,371,27
47,325,88
41,111,40
33,78,63
2,106,59
8,147,54
9,97,30
41,487,68
-8,327,37
23,121,39
10,124,91
6,223,95
0,180,15
26,156,23
35,184,68
27,194,78
5,258,11
0,251,13
21,265,62
-9,416,85
26,365,92
30,430,44
36,161,56
44,45,65
-10,93,29
29,350,64
26,177,54
27,395,27
17,487,66
-5,367,71
35,131,38
-3,399,9
26,274,60
44,476,35
-6,424,22
-3,246,3
-8,71,93
48,364,23
29,499,38
29,445,6
9,474,40
0,453,54
6,99,95
9,282,72
5,83,63
2,380,47
23,0,73
25,312,81
-2,235,17
10,240,5
48,463,8
1,164,80
44,493,68
30,412,87
23,419,54
32,208,28
6,493,93
-4,142,18
17,13,49
-6,322,13
41,414,86
37,69,4
9,142,25
29,102,59
41,117,91
-6,326,72
5,97,56
10,389,77
32,283,82
13,445,17
39,276,93
44,93,36
-8,136,69
22,87,96
37,196,89
50,334,27
41,158,66
27,100,91
49,352,77
38,147,4
12,300,44
33,173,70
43,345,57
0,119,16
35,434,61
-10,485,7
1,301,92
17,20,4
44,51,89
3,323,28
-8,102,91
25,90,56
1,370,47
19,83,81
36,94,38
8,163,69
-1,468,75
8,111,68
49,239,84
15,431,52
3,224,37
39,277,6
1,162,64
3,465,43
37,444,51
8,133,67
-8,217,93
31,354,47
44,317,10
31,388,73
25,367,58
29,335,64
-2,288,0
33,289,6
43,26,87
49,419,100
23,249,51
18,390,97
24,217,51
36,286,58
38,264,25
-7,47,99
22,16,30
24,324,41
